SPT91893	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91893.cram
SPT91894	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91894.cram
SPT91895	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91895.cram
SPT91896	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91896.cram
SPT91897	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91897.cram
SPT91898	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91898.cram
SPT91901	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91901.cram
SPT91902	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91902.cram
SPT91903	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91903.cram
SPT91904	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91904.cram
SPT91905	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91905.cram
SPT91906	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91906.cram
SPT91907	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91907.cram
SPT91908	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91908.cram
SPT91911	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91911.cram
SPT91912	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91912.cram
SPT91914	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91914.cram
SPT91915	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91915.cram
SPT91918	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91918.cram
SPT91919	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91919.cram
SPT91920	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91920.cram
SPT91921	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91921.cram
SPT91924	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91924.cram
SPT91925	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91925.cram
SPT91926	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91926.cram
SPT91928	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91928.cram
SPT91929	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91929.cram
SPT91930	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91930.cram
SPT91931	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91931.cram
SPT91932	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91932.cram
SPT91933	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91933.cram
SPT91934	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91934.cram
SPT91935	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91935.cram
SPT91936	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91936.cram
SPT91937	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91937.cram
SPT91938	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91938.cram
SPT91939	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91939.cram
SPT91940	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91940.cram
SPT91942	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91942.cram
SPT91943	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91943.cram
SPT91944	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91944.cram
SPT91945	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91945.cram
SPT91946	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91946.cram
SPT91947	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91947.cram
SPT91948	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91948.cram
SPT91949	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91949.cram
SPT91950	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91950.cram
SPT91951	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91951.cram
SPT91952	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91952.cram
SPT91954	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91954.cram
SPT91956	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91956.cram
SPT91957	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91957.cram
SPT91959	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91959.cram
SPT91960	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91960.cram
SPT91961	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91961.cram
SPT91963	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91963.cram
SPT91964	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91964.cram
SPT91965	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91965.cram
SPT91966	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91966.cram
SPT91967	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91967.cram
SPT91968	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91968.cram
SPT91969	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91969.cram
SPT91970	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91970.cram
SPT91971	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91971.cram
SPT91972	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91972.cram
SPT91973	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91973.cram
SPT91974	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91974.cram
SPT91975	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91975.cram
SPT91976	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91976.cram
SPT91977	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91977.cram
SPT91978	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91978.cram
SPT91979	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91979.cram
SPT91980	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91980.cram
SPT91981	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91981.cram
SPT91982	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91982.cram
SPT91983	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91983.cram
SPT91984	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91984.cram
SPT91985	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91985.cram
SPT91986	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91986.cram
SPT91988	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91988.cram
SPT91989	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91989.cram
SPT91990	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91990.cram
SPT91991	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91991.cram
SPT91992	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91992.cram
SPT91993	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91993.cram
SPT91994	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91994.cram
SPT91995	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91995.cram
SPT91996	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91996.cram
SPT91997	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91997.cram
SPT91998	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91998.cram
SPT91999	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT91999.cram
SPT92000	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92000.cram
SPT92001	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92001.cram
SPT92002	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92002.cram
SPT92003	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92003.cram
SPT92004	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92004.cram
SPT92005	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92005.cram
SPT92006	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92006.cram
SPT92007	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92007.cram
SPT92008	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92008.cram
SPT92010	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92010.cram
SPT92011	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92011.cram
SPT92012	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92012.cram
SPT92013	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92013.cram
SPT92014	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92014.cram
SPT92015	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92015.cram
SPT92016	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92016.cram
SPT92017	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92017.cram
SPT92018	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92018.cram
SPT92019	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92019.cram
SPT92020	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92020.cram
SPT92021	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92021.cram
SPT92023	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92023.cram
SPT92024	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92024.cram
SPT92026	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92026.cram
SPT92027	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92027.cram
SPT92028	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92028.cram
SPT92030	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92030.cram
SPT92031	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92031.cram
SPT92032	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92032.cram
SPT92033	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92033.cram
SPT92034	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92034.cram
SPT92035	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92035.cram
SPT92036	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92036.cram
SPT92038	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92038.cram
SPT92039	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92039.cram
SPT92040	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92040.cram
SPT92042	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92042.cram
SPT92043	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92043.cram
SPT92044	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92044.cram
SPT92045	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92045.cram
SPT92046	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92046.cram
SPT92047	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92047.cram
SPT92048	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92048.cram
SPT92049	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92049.cram
SPT92051	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92051.cram
SPT92052	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92052.cram
SPT92053	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92053.cram
SPT92054	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92054.cram
SPT92055	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92055.cram
SPT92056	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92056.cram
SPT92057	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92057.cram
SPT92058	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92058.cram
SPT92059	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92059.cram
SPT92060	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92060.cram
SPT92061	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92061.cram
SPT92062	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92062.cram
SPT92063	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92063.cram
SPT92064	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92064.cram
SPT92065	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92065.cram
SPT92066	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92066.cram
SPT92067	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92067.cram
SPT92068	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92068.cram
SPT92069	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92069.cram
SPT92070	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92070.cram
SPT92071	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92071.cram
SPT92072	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92072.cram
SPT92073	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92073.cram
SPT92074	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92074.cram
SPT92075	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92075.cram
SPT92076	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92076.cram
SPT92077	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92077.cram
SPT92078	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92078.cram
SPT92079	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92079.cram
SPT92080	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92080.cram
SPT92081	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92081.cram
SPT92082	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92082.cram
SPT92083	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92083.cram
SPT92084	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92084.cram
SPT92085	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92085.cram
SPT92086	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92086.cram
SPT92087	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92087.cram
SPT92088	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92088.cram
SPT92089	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92089.cram
SPT92090	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92090.cram
SPT92091	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92091.cram
SPT92092	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92092.cram
SPT92093	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92093.cram
SPT92094	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92094.cram
SPT92095	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92095.cram
SPT92096	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92096.cram
SPT92097	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92097.cram
SPT92098	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92098.cram
SPT92099	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92099.cram
SPT92100	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92100.cram
SPT92102	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92102.cram
SPT92103	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92103.cram
SPT92104	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92104.cram
SPT92105	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92105.cram
SPT92106	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92106.cram
SPT92108	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92108.cram
SPT92109	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92109.cram
SPT92110	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92110.cram
SPT92111	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92111.cram
SPT92112	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92112.cram
SPT92113	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92113.cram
SPT92114	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92114.cram
SPT92115	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92115.cram
SPT92116	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92116.cram
SPT92117	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92117.cram
SPT92118	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92118.cram
SPT92119	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92119.cram
SPT92120	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92120.cram
SPT92121	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92121.cram
SPT92122	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92122.cram
SPT92123	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92123.cram
SPT92124	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92124.cram
SPT92125	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92125.cram
SPT92126	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92126.cram
SPT92127	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92127.cram
SPT92128	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92128.cram
SPT92129	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92129.cram
SPT92130	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92130.cram
SPT92131	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92131.cram
SPT92132	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92132.cram
SPT92133	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92133.cram
SPT92134	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92134.cram
SPT92135	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92135.cram
SPT92136	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92136.cram
SPT92137	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92137.cram
SPT92138	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92138.cram
SPT92139	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92139.cram
SPT92140	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92140.cram
SPT92141	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92141.cram
SPT92142	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92142.cram
SPT92143	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92143.cram
SPT92144	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92144.cram
SPT92145	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92145.cram
SPT92146	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92146.cram
SPT92147	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92147.cram
SPT92148	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92148.cram
SPT92149	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92149.cram
SPT92150	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92150.cram
SPT92151	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92151.cram
SPT92152	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92152.cram
SPT92153	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92153.cram
SPT92154	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92154.cram
SPT92155	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92155.cram
SPT92156	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92156.cram
SPT92157	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92157.cram
SPT92158	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92158.cram
SPT92159	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92159.cram
SPT92160	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92160.cram
SPT92161	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92161.cram
SPT92162	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92162.cram
SPT92163	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92163.cram
SPT92164	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92164.cram
SPT92166	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92166.cram
SPT92167	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92167.cram
SPT92168	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92168.cram
SPT92169	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92169.cram
SPT92170	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92170.cram
SPT92171	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92171.cram
SPT92172	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92172.cram
SPT92173	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92173.cram
SPT92174	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92174.cram
SPT92175	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92175.cram
SPT92176	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92176.cram
SPT92177	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92177.cram
SPT92178	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92178.cram
SPT92179	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92179.cram
SPT92180	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92180.cram
SPT92181	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92181.cram
SPT92182	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92182.cram
SPT92191	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92191.cram
SPT92192	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92192.cram
SPT92194	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92194.cram
SPT92195	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92195.cram
SPT92196	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92196.cram
SPT92197	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92197.cram
SPT92198	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92198.cram
SPT92200	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92200.cram
SPT92201	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92201.cram
SPT92202	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92202.cram
SPT92203	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92203.cram
SPT92204	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92204.cram
SPT92206	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92206.cram
SPT92208	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92208.cram
SPT92209	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92209.cram
SPT92210	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92210.cram
SPT92211	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92211.cram
SPT92213	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92213.cram
SPT92214	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92214.cram
SPT92215	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92215.cram
SPT92217	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92217.cram
